
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
    Dog                       King-me.
    Don’t want to             Uggone.
    Don’t lie                 Shag-lo-naw-me.
    Don’t understand          Cow-you-mung-a-to.
    Don’t know                Ah-chew.
    Do you wish to go out?    Annie-low?
    Die                       Tuck-o-boo.
    Drink (give me)           Emmie-ray.
    Duck                      Me-ah-tuck.

    Ear                       See-yow-tee.
    East                      Ka-ning-nah.
    Early                     Oo-blah.
    Eat                       Tun-wah-wa.
    Egg                       Mun-nee.
    Empty                     E-mah-ik-took.
    End for end               Ig-loo-ahnee.
    Eye                       Egee.
    Ermine                    Ter-re-ak.
    Enough                    Ta-bah.

    Far away                  Wash-ig-too-aloo.
    Fat                       Owk-shaw.
    Farewell                  Ta-bow-e-tee.
    Faster                    Ook-shoot.
    Father                    At-at-a.
    Father (my)               At-at-a-ga.
    Female                    Ungna.
    Fire                      Ick-o-ma.
    Fish                      Ick-kal-luck.
    Fox                       Tar hed ne-ah.
    Fur                       Mit kote.

    Game (deer, etc.)         O-ko-ko.
    Go                        Owd-luck-too.
    Give me                   Kidj-you.
    Gone                      Pete-hung-e-too.
    Good                      Pee-a-uke.
    Glad (I am)               Pee-a-wee-unga.
    Glove                     Po-a-low.
    Glad (it will make me)    Pee-a-yow-appy.
    Good morning              Ah-shu-id-lee.
    Good-bye                  Ta-bow-a-ting.
    Gun                       Kook-e-you.
    Goose                     Ne-uck-a-luck.
    Grave                     E-le-wah.

    Hair of the head          Noo-yah.
    Hair of the face          Oo-ming.
    Here (take it)            Awk.
    Here (this place)         Man-nee.
    Hat                       Uck-che-wa-loo.
    Hills                     Kak-ka.
    How many                  Katch-ening.
    House                     Igloe.
    How do you do (salute)?   Ashow-you-didlee?
    Well thank you (reply)    Ta-bow-you-adlo.
    Halloo                    Chimo.
    Hot                       Oo-co.
    Hungry                    Ka-pa.
    Hungry (they are)         Kak-too.
    Hard-tack                 Shee-va.

    Ice (salt water)          Se-co.
    Ice (fresh water)         Nee-lug.
    Ice (to cut with chisel)  Too-y-lako.
    Iceberg                   Pick-a-lulial.
    Ice chisel                Too-woke.
    I, me, mine               Oo-wunga.
    I did not see it          Tacko-naumee.
    I want it                 Oo-wung-aloo.
    It is good                Pee-a-uke.
    Island                    Kig-yuck-ta.
    Island (large)            Kack-ec-tuck-dua.
    Iron                      Sev-wick.
    Ivory                     Too-wak.
    Indian                    Ik-kil-lin.

    Jack-knife                Pook-ta-you.
    Jump                      Ob-look-too.
    Just right                Nah-muck-too.

    Kick                      Ish-ec-ma-ac-too.
    King’s Cape               Telle-pin.
    Knife                     Chub-beck.
    Kill                      To-ko-pah-hah.
    Kiss                      Coon-e-glee.

    Laugh                     Ig-luck-too.
    Land                      Noo-na.
    Land (main)               Eel-a-wee-yun.
    Lake                      Siscell.
    Large                     Unga-you.
    Last year                 Uck-kaw-nee.
    Lead                      Uck-e-chu.
    Live (reside)             Noona-gin.
    Look at it                Tack-o-wack.
    Line                      Ud-le-ung.
    Little                    Mick-a-you.
    Little River              Koog-ah-la.
    Long ago                  Tap-shoo-mann-nee.
    Loon                      Kok-saw.

    Man                       Ung-oon.
    Make                      Sen-a-you.
    Me                        Oo-wunga.
    Meat                      Pak-too.
    Matches                   Icko-ma.
    Medicine man              Ang-e-koke.
    Mine                      Pie-ga.
    Mica                      Ked-luck-e-yack.
    Moon                      Tuck-ee.
    Morning                   Ood-la.
    Mouse                     Ah-ving-ea.
    Musk-ox                   Oo-ming-munk.
    Much                      Am-e-suit.
    Mountain                  King-yi.

    Narwhal                   Ud-lee-ung.
    Near (very)               Koon-e-took-aloo.
    Near (rather)             Koon-e-took-e-makea
    Next year                 Uck-kak-go.
    Needle                    Mit cone.
    No                        Au-guy, Nowk.
    North                     Wungna.
    North Star                Nicky-chew-e-too.
    Now                       Man-nah.
    Night                     Oo-din-nook.

    Oar                       E-poot.
    Old man                   Ick-too-aloo.
    Old woman                 Ning-e-wah-loo.
    One                       Attowsha.
    One more                  At-ta-loo.
    On the other side         Igloe-annie.
    Out of doors              Seel-a-me.
    Open the door             Mat-a-wa-goo.
    Only one                  Ta-but-tua.
    Over there                Ti-ma.

    Paper                     Al-le-lay-yook.
    Perhaps                   Shug-a me.
    Pork                      Ook-e-mara.
    Powder                    Uck-dua.
    Presently                 Wet-chow.
    Pretty                    Mah-muk-poo.

    Quick                     Tu-quilee.

    Rain                      See-la-loo.
    Rabbit                    Ook-quil-la.
    Rat                       Tithea.
    Rapids                    E-tem-na-zuck.
    Raven                     Too-loo-ah.
    Reindeer                  Took-too.
    Reindeer horns            Nug-dew.
    Reindeer (fawn)           No-kak.
    Reindeer (young buck)     Nu-ka-tu-a.
    Red                       Owg.
    River                     Koog.
    Rock                      We-a-gook.
    Run                       Ood-luk-too.
    Remember                  Kow-ye-mee-yow-a.
    Rope                      Ook-so-noya.
    Red-head                  Ky-yow-aloo.
    Resolution Island         Too-jung.
    Reside                    Noo-naggin.
    River (big)               Koog-o-ak.
    Resemble                  Ti-ma-too.

    Same                      Ti-ma-too.
    Seal (small)              Poe-see.
    Seal                      Net-chuck.
    Seal (fresh water)        Kaus-e-gea.
    Seal (square flipper)     Ug-jook.
    Seal (jumping)            Ky-aug-lee.
    Ship                      Oo-may-ac-due.
    Steamship                 Ick-o-ma-ling.
    South                     Neeg-yill.
    Stars                     Ud-loo-a-ah.
    Sun                       Suc-e-nok.
    Summer                    Oak-e-youk.
    Spear (seal)              Oo-nah.
    Shut the door             Oo-may-glee.
    Something to eat          I-pa-pa.
    Sick                      Ah-ah.
    See                       Tacko.
    Small                     Micky-you.
    Small (very)              Micky-uck-aloo.
    Spots                     Mee-luck.
    Scars                     Kidley.
    Steal                     Tidley-poo.
    Speak                     Wah-poo.
    Shot                      Uck-e-la.
    Spear (to kill with)      Now-lick-ta.
    Sew                       Muck-chuck-too.
    Shoot                     Kook-o-ak-too.
    Short time ago            Tick-e-cove.
    Six                       Uck-bin-e-gin.
    Seven                     Uck-bin-e-mok-o-nik.
    Sleep                     Shin-ig-poo.
    Smell                     Tee-pe.
    Sister                    Ne-yowk-a-loong-a.
    Sleeping bag              Shin-ig-bee.
    Spy glass                 King-noot.
    Swap (trade)              Ok-ke-lay-yook.
    Strong                    Shung-e-yook.
    Spring                    Oo-ping-yak.
    Snow                      Con-nee.
    Snow-house                Igloe.
    Sinew                     Ib-a-loo.
    Smoke                     E-shik.
    Smoke (verb)              Pay-u-let-ee.
    Smoke (give me)           Pay-u-let-ee-de-lung-a.
    Snow stick                An-owt er.

    Take                      Pe-e ock-i-re.
    Tent                      To-pick.
    Teeth                     Kee you.
    Thimble                   Teck-kin.
    Thunder                   Kud-loo.
    Tide rising               Ill-e-pook.
    Tide falling              Tine-e-pook.
    To-day                    Ood-loome.
    To-night                  Ood-la.
    To-morrow                 Kow pung.
    The other day             Tatch-e-munny.
    Tongue                    Ook-ah.
    Trade                     Ok-ke-lay-loo.
    Tracks                    Too-me.
    Trousers                  Kod-ling.
    Thank you                 Koo-id-na-mik.
    Thread                    Ib-e-loo.
    Tell                      Kow-yow-ya.
    That will do              Ta-ba.
    Throw                     Me-loo-e-ak-took.

    Ugly                      Pe-ne-took.
    Understand                Kow-e-me-yow.
    Up                        Ta-pau-ney.

    Warm                      Oo-ko.
    Water                     Emmick.
    Warmth (personal)         Oo-ko-ning ah.
    Walrus                    I-byl.
    Walrus hide               Kow.
    Wait                      Watch-ow.
    Walk                      Pe-shook-too.
    Wake up                   Too-pook-poo.
    What is that?             Kiss-yowa?
    What do you want for it?  Kiss-yow-ok-a-la-loo?
    What are you making?      Kiss-yow-livie?
    What?                     Shua?
    Where                     Now-te-mee.
    When                      Kunga.
    When do you go?           Kunga aud-luck-too.
    We                        U-va-gnt.
    Who                       Kee-a.
    Who owns it?              Kee-a-pinga?
    Winter                    Ook-e-yook.
    Wind                      An-a-way.
    White man                 Kud-loo-nah.
    White                     Kak-owk-tah.
    Why                       Kun-we-mun?
    Whale                     Ook-bik.
    Whip                      Ip-e-row-ter.
    Will you?                 E-ben-loo?
    Wife                      Nell-e-aug-na.
    Wood                      Kee-yow.
    Woman                     Koo-nee.
    Wolverine                 Cow-bik.
    Woman’s boat              Oo-me-ack.
    Wolf                      Am-miow.
    Work                      Sen-a-yow.
    White gull                Now-yah.

    Yes                       Ah-me-lah.
    Year                      Ok-ah-ney.
    Yesterday                 Ick-puck-shall.
    Yesterday evening         Ick-puck-shall-ood la.
    You                       Ib-bee (or Ich-bin).
    You and I                 Oo-bah-gook.
    Young boy                 Un-nick-e-loo-ga.
    Young girl                Pen-nick-e-loo-ga.
    Youngster                 Neu-ta-a.

    NUMERALS.

    One                       At-tow-sha.
    Two                       Mok-oo.
    Three                     Ping-ah-suet.
    Four                      Seet-a-mut.
    Five                      Ted-le-mut.
    Six                       Uck-bin-e-gin.
    Seven                     Uck-bin-e Mok-o-nik.
    Eight                     Uck bin-e-Mok-o-suet.
    Nine                      Uck-bin-e-seet-a-mut.
    Ten                       Ko-ling.
    Twenty                    Mok-ko ling.

    PHRASES.

    Come in                   Ki-low-it.
    Go ahead                  At-tay.
    Give me a light           Ik-ke de-lung-a.
    Give me a drink           Im-mil-bah.
    Give me a smoke           Pay-u-let-e-delung-a.
    It is good                Pee-a-uke.
    I don’t know              Shu-ga-mee.
    I don’t understand        Cow-you-mung-e-too.
    What is the name of?      I-ting-er?
    What are you making?      Shu-la-vik?
    Which way?                Nel-le ung-nook?
    Where from?               Nuck-ke-nu-nah?
    Where do you come from?   Nuck-ke-pe-wict?
    Who is it?                Kee-now-yah?




CLASSIFIED INDEX.


NAMES OF PERSONS.

  Aberdeen, Earl and Countess of, 112.

  Athabasca, Bishop of, 45, 46.


  Back, Sir George, 124.


  Christopher, Capt., 172.

  Corrigal, James, portrait, 11;
    engaged, 41.


  Daly, Hon. T. M., 80.


  Flett, John, engaged, 9;
    portrait, 11.

  Franklin, Sir John, 124.

  French, Pierre, Louis and Michel, engaged, 9:
    portrait of, 11.


  Gordon, Commander, 181.


  Hawes, Capt., 213.

  Hearne, Samuel, 215-217.

  Howard, Inspector, 26, 28, 30.


  Isbister, Mr. and Mrs., 247.


  La Perouse, 217.

  Lofthouse, Jos. (Rev.) and wife, 206, 211-213;
    portraits, 212.

  Lofthouse, Miss Marjorie, 212, 251.


  Macdonald, J. K., 248.

  Mackenzie, Sir Alexander, 49.

  Macoun, Prof. John, 251.

  Matheson, Mr., 209.

  Markham, Admiral R. N., 91.

  Maurice, François, portrait, 11;
    engaged, 41.

  Middleton, Capt., 214.

  Mills, Capt. J. W., 28, 45, 53, 55.

  Milne, Dr., 240, 242.

  Moberly, Mr., H. B. C. officer, 9, 41.

  Moberly, the guide, engaged, 53.

  Mowat, Mr., 240, 242, 244.

  McConnell, Mr., 28, 37.

  McKay, Dr., 45, 46, 48, 52, 53, 55, 57.


  Ogilvie, Wm., D.L.S., 28, 30, 48.

  Omen, Arthur, 219.


  Ray, Dr., 124.

  Reed, Mr., 59.

  Richardson, Sir John, 124.

  Robson, Joseph, 215.

  Russell, Mr., 48.


  Schott, river pilot, 30, 32-34, 42.

  Schultz, Sir John and Lady, 13, 115.

  Selwyn, A. R. C., portrait, 74.


  Tyrrell, J. Burr, 7, 70, 173;
    portrait, 219.


  Westasecot, Charlie, 243.

  Westasecot, James, 207.

  Westasecot, William, 226.

  Wolseley, Lord, 9.


  Young, Bishop, 49, 52, 55.


WILD GAME, FISH, ETC.

  Arctic birds, 132.

  Arctic hare, 132, 185.


  Bear, black, 73.

  Bear, polar, 132, 158, 159, 189-198, 218, 225.

  Buffalo, 89;
    trails of, 13.


  Caribou. (See Reindeer.)


  Duck, wild, 160, 184, 187.


  Ermine, 98.


  Fox, 161, 235.


  Goose, wild, 47, 58, 102, 112.

  Gull, 184.


  Loon, 17.


  Marmot, 187.

  Moose, 23-25.

  Musk ox, 107, 113.


  Pike, 58.

  Ptarmigan, 160, 185, 186, 204, 205, 208, 234, 235.


  Rabbit, 43, 186, 235.

  Reindeer (or caribou), 84-87, 95, 96, 99, 109, 132, 147-149, 186-188,
        224-226.


  Salmon trout, 66, 93, 161.

  Seal, 127-171, 203.


  Walrus, 132, 133, 140, 153-158.

  Whale, 132, 133, 182.

  Whitefish, 51, 66, 93, 161, 245.

  Wolf, 17, 23, 98, 99, 108, 120, 120, 161, 224, 225.

  Wolverine, 99, 100.


TIMBER, MINERALS, ETC.

  Aspen, 81.


  Balsam, 47.

  Birch, 21, 40, 57, 71, 111, 245, 246.


  Coal, 14, 60.

  Copper, 173.


  Fir, 59.


  Glaciers, 81.

  Gneiss, Laurentian, 57, 175.

  Gold, 14, 173.


  Huronian schists, 118, 173, 182.


  Iron ore, 60.


  Jack-pine, 16, 17, 58, 245, 246.


  Lignite, 14.

  Limestone, 38, 39;
    Cambrio-Silurian, 92.


  Marl, 120.


  Natural gas, 36.


  Poplar, 15, 21, 40, 46, 57, 245, 246.


  Quartzite, 109, 181.


  Sand, curious hills of, 99, 105.

  Sand, “Kames,” 80.

  Sandstone, cretaceous, 57;
    soft, 111.

  Silver, 173.

  Spruce, 17, 21, 40, 46, 47, 57, 71, 84, 90, 93, 203, 204, 227, 245,
        246.


  Tamarack, 79, 84, 85.

  Tar sand beds, 36, 37.

  Trappean rock, 110, 173.


  Willow, 111, 208.


RIVERS, LAKES AND LOCALITIES.

  Aberdeen Lake, 112, 114.

  Active Man Lake, 8.

  Alaska, 130.

  Arctic Ocean, 8, 19, 28, 111.

  Asia, 130.

  Athabasca Delta, 47.

  Athabasca Lake, 7, 10, 12, 15, 20, 28, 48, 56, 57, 58, 77, 80, 84.

  Athabasca Landing, 15, 17, 19, 20, 26, 40.

  Athabasca River, 9, 12, 15, 17, 19, 21, 26, 36, 40.


  Back Lake, 246.

  Baker Lake, 111, 125, 172.

  Barlow Lake, 84.

  Barren Lands, 7, 8, 90, 93, 101, 110, 113, 124-5, 216.

  Beaver Hills, 60.

  Behring Straits, 130.

  Berens River, 249.

  Big Cascade, 38.

  Birch Lake, 73.

  Black Lake, 7, 8, 49, 53, 64, 68, 69, 76, 77, 172-3, 175-6.

  Boiler Rapid, 37.

  Brûle Rapid, 36.

  Button’s Bay, 208.
